INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Moves all of the declarations of a class decorated with `@NgModule` to its imports.
[ ] moveDeclarationsToImports  (function) :295
      -- Moves all the symbol references from the `declarations` array to the `imports` array of an `NgModule` class and removes the `declarations`.
[ ] markDecoratorAsStandalone  (function) :450
      -- Sets a decorator node to be standalone.
[ ] setPropertyOnAngularDecorator  (function) :488
      -- Sets a property on an Angular decorator node. If the property already exists, its initializer will be replaced.
[ ] isNamedPropertyAssignment  (function) :536
      -- Checks if a node is a `PropertyAssignment` with a name.
[ ] findImportLocation  (export function) :549
      -- Finds the import from which to bring in a template dependency of a component.
[ ] hasNgModuleMetadataElements  (function) :586
      -- Checks whether a node is an `NgModule` metadata element with at least one element. E.g. `declarations: [Foo]` or `declarations: SOME_VAR` would match this descr
[ ] findNgModuleClassesToMigrate  (function) :600
      -- Finds all modules whose declarations can be migrated.
[ ] findTestObjectsToMigrate  (export function) :628
      -- Finds all testing object literals that need to be migrated.
[ ] findTemplateDependencies  (export function) :659
      -- Finds the classes corresponding to dependencies used in a component's template.
[ ] filterNonBootstrappedDeclarations  (function) :704
      -- Removes any declarations that are a part of a module's `bootstrap` array from an array of declarations.
[ ] extractDeclarationsFromModule  (export function) :751
      -- Extracts all classes that are referenced in a module's `declarations` array.
[ ] migrateTestDeclarations  (export function) :771
      -- Migrates the `declarations` from a unit test file to standalone.
[ ] analyzeTestingModules  (function) :829
      -- Analyzes a set of objects used to configure testing modules and returns the AST nodes that need to be migrated and the imports that should be added to the impor
[ ] extractDeclarationsFromTestObject  (function) :901
      -- Finds the class declarations that are being referred to in the `declarations` of an object literal.
[ ] extractMetadataLiteral  (function) :930
      -- Extracts the metadata object literal from an Angular decorator.
[ ] isStandaloneDeclaration  (function) :945
      -- Checks whether a class is a standalone declaration.
[ ] findTightestNode  (function) :959

## packages/core/schematics/ng-generate/standalone-migration/util.ts
[ ] UniqueItemTracker  (export class) :32
      -- Utility class used to track a one-to-many relationship where all the items are unique.
[ ] UniqueItemTracker.track  (method) :35
[ ] UniqueItemTracker.get  (method) :45
[ ] UniqueItemTracker.getEntries  (method) :49
[ ] UniqueItemTracker.isEmpty  (method) :53
[ ] ReferenceResolver  (export class) :59
      -- Resolves references to nodes.
[ ] ReferenceResolver.constructor  (ctor) :68
[ ] ReferenceResolver.findReferencesInProject  (method) :77
      -- Finds all references to a node within the entire project.
[ ] ReferenceResolver.findSameFileReferences  (method) :112
      -- Finds all references to a node within a single file.
[ ] ReferenceResolver._readFile  (method) :156
      -- Used by the language service
[ ] ReferenceResolver._getLanguageService  (method) :167
      -- Gets a language service that can be used to perform lookups.
[ ] getNodeLookup  (export function) :205
      -- Creates a NodeLookup object from a source file.
[ ] offsetsToNodes  (export function) :229
      -- Converts node offsets to the nodes they correspond to.
[ ] findClassDeclaration  (export function) :250
      -- Finds the class declaration that is being referred to by a node.
[ ] findLiteralProperty  (export function) :263
      -- Finds a property with a specific name in an object literal expression.
[ ] getRelativeImportPath  (export function) :270
      -- Gets a relative path between two files that can be used inside a TypeScript import.
[ ] knownInternalAliasRemapper  (export function) :283
      -- Function used to remap the generated `imports` for a component to known shorter aliases.
[ ] closestOrSelf  (export function) :296
      -- Gets the closest node that matches a predicate, including the node that the search started from.
[ ] isClassReferenceInAngularModule  (export function) :310
      -- Checks whether a node is referring to a specific class declaration.
[ ] getTestingImports  (export function) :343
      -- Finds the imports of testing libraries in a file.
[ ] isTestCall  (export function) :357
      -- Determines if a node is a call to a testing API.

## packages/core/schematics/utils/change_tracker.ts
[ ] ChangeTracker  (export class) :38
      -- Tracks changes that have to be made for specific files.
[ ] ChangeTracker.constructor  (ctor) :43
[ ] ChangeTracker.insertText  (method) :58
      -- Tracks the insertion of some text.
[ ] ChangeTracker.replaceText  (method) :69
      -- Replaces text within a file.
[ ] ChangeTracker.replaceNode  (method) :82
      -- Replaces the text of an AST node with a new one. when copying nodes from one file to another, because TypeScript might not output literal nodes without it.
[ ] ChangeTracker.removeNode  (method) :104
      -- Removes the text of an AST node from a file. rather than `fullStart`). This has the advantage of removing any comments that may be tied to the node, but can lea
[ ] ChangeTracker.addImport  (method) :119
      -- Adds an import to a file.
[ ] ChangeTracker.removeImport  (method) :152
      -- Removes an import from a file.
[ ] ChangeTracker.recordChanges  (method) :169
      -- Gets the changes that should be applied to all the files in the migration. The changes are sorted in the order in which they should be applied.
[ ] ChangeTracker.clearChanges  (method) :177
      -- Clear the tracked changes
[ ] ChangeTracker._trackChange  (method) :186
      -- Adds a change to a `ChangesByFile` map.
[ ] ChangeTracker._getQuoteKind  (method) :206
      -- Determines what kind of quotes to use for a specific file.
[ ] ChangeTracker._recordImports  (method) :225
      -- Records the pending import changes from the import manager.
[ ] normalizePath  (export function) :266
      -- Normalizes a path to use posix separators.

## packages/core/schematics/utils/extract_metadata.ts
[ ] extractAngularClassMetadata  (export function) :21
      -- Extracts `@Directive` or `@Component` metadata from the given class.

## packages/core/schematics/utils/line_mappings.ts
[ ] getLineAndCharacterFromPosition  (export function) :15
      -- Gets the line and character for the given position from the line starts map.
[ ] computeLineStartsMap  (export function) :24
      -- Computes the line start map of the given text. This can be used in order to retrieve the line and character of a given text position index.
[ ] findClosestLineStartPosition  (function) :45
      -- Finds the closest line start for the given position.

## packages/core/schematics/utils/load_esm.ts
[ ] loadEsmModule  (export function) :24
      -- This uses a dynamic import to load a module which may be ESM. CommonJS code can load ESM code via a dynamic import. Unfortunately, TypeScript will currently, un
[ ] loadCompilerCliMigrationsModule  (export function) :45
      -- Attempt to load the new `@angular/compiler-cli/private/migrations` entry. If not yet present the previous deep imports are used to constructor an equivalent obj

## packages/core/schematics/utils/ng_component_template.ts
[ ] NgComponentTemplateVisitor  (export class) :42
      -- Visitor that can be used to determine Angular templates referenced within given TypeScript source files (inline templates or external referenced templates)
[ ] NgComponentTemplateVisitor.constructor  (ctor) :47
[ ] NgComponentTemplateVisitor.visitNode  (method) :49
[ ] NgComponentTemplateVisitor.visitClassDeclaration  (method) :57

## packages/core/schematics/utils/ng_decorators.ts
[ ] getAngularDecorators  (export function) :27
      -- Gets all decorators which are imported from an Angular package (e.g. "@angular/core") from a list of decorators.

## packages/core/schematics/utils/parse_html.ts
[ ] parseHtmlGracefully  (export function) :38
      -- Parses the given HTML content using the Angular compiler. In case the parsing fails, null is being returned.
[ ] parseTemplate  (export function) :56
      -- parses the template string into the Html AST
[ ] pipeMatchRegExpFor  (function) :83
[ ] allFormsOf  (function) :103
[ ] canRemoveCommonModule  (export function) :128
      -- determines if the CommonModule can be safely removed from imports
[ ] CommonCollector  (class) :140
      -- Finds all non-control flow elements from common module.
[ ] CommonCollector.visitElement  (method) :143
[ ] CommonCollector.visitBlock  (method) :154
[ ] CommonCollector.visitText  (method) :163
[ ] CommonCollector.visitLetDeclaration  (method) :169
[ ] CommonCollector.hasDirectives  (method) :176
[ ] CommonCollector.hasPipes  (method) :180

## packages/core/schematics/utils/project_tsconfig_paths.ts
[ ] getProjectTsConfigPaths  (export function) :16
      -- Gets all tsconfig paths from a CLI project by reading the workspace configuration and looking for common tsconfig locations.
[ ] allTargetOptions  (function) :50
      -- Get options for all configurations for the passed builder target.
[ ] createHost  (function) :68
[ ] getWorkspace  (function) :94

## packages/core/schematics/utils/template_ast_visitor.ts
[ ] TemplateAstVisitor  (export class) :55
      -- A base class that can be used to implement a Render3 Template AST visitor. Schematics are also currently required to be CommonJS to support execution within the
[ ] TemplateAstVisitor.constructor  (ctor) :63
[ ] TemplateAstVisitor.visitElement  (method) :65
[ ] TemplateAstVisitor.visitTemplate  (method) :66
[ ] TemplateAstVisitor.visitContent  (method) :67
[ ] TemplateAstVisitor.visitVariable  (method) :68
[ ] TemplateAstVisitor.visitReference  (method) :69
[ ] TemplateAstVisitor.visitTextAttribute  (method) :70
[ ] TemplateAstVisitor.visitBoundAttribute  (method) :71
[ ] TemplateAstVisitor.visitBoundEvent  (method) :72
[ ] TemplateAstVisitor.visitText  (method) :73
[ ] TemplateAstVisitor.visitBoundText  (method) :74
[ ] TemplateAstVisitor.visitIcu  (method) :75
[ ] TemplateAstVisitor.visitDeferredBlock  (method) :76
[ ] TemplateAstVisitor.visitDeferredBlockPlaceholder  (method) :77
[ ] TemplateAstVisitor.visitDeferredBlockError  (method) :78
[ ] TemplateAstVisitor.visitDeferredBlockLoading  (method) :79
[ ] TemplateAstVisitor.visitDeferredTrigger  (method) :80
[ ] TemplateAstVisitor.visitUnknownBlock  (method) :81
[ ] TemplateAstVisitor.visitSwitchBlock  (method) :82
