INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Convert the path `path` to a `PathSegment`, throwing an error if it's not a relative path.
[ ] dirname  (export function) :63
      -- Static access to `dirname`.
[ ] join  (export function) :70
      -- Static access to `join`.
[ ] resolve  (export function) :77
      -- Static access to `resolve`s.
[ ] isRoot  (export function) :82
      -- Returns true when the path provided is the root path.
[ ] isRooted  (export function) :89
      -- Static access to `isRooted`.
[ ] relative  (export function) :96
      -- Static access to `relative`.
[ ] basename  (export function) :103
      -- Static access to `basename`.
[ ] isLocalRelativePath  (export function) :113
      -- Returns true if the given path is locally relative. This is used to work out if the given path is relative (i.e. not absolute) but also is not escaping the curr
[ ] toRelativeImport  (export function) :122
      -- Converts a path to a form suitable for use as a relative module import specifier. In other words it adds the `./` to the path if it is locally relative.

## packages/compiler-cli/src/ngtsc/file_system/src/invalid_file_system.ts
[ ] InvalidFileSystem  (export class) :18
      -- The default `FileSystem` that will always fail. This is a way of ensuring that the developer consciously chooses and configures the `FileSystem` before using it
[ ] InvalidFileSystem.exists  (method) :19
[ ] InvalidFileSystem.readFile  (method) :22
[ ] InvalidFileSystem.readFileBuffer  (method) :25
[ ] InvalidFileSystem.writeFile  (method) :28
[ ] InvalidFileSystem.removeFile  (method) :31
[ ] InvalidFileSystem.symlink  (method) :34
[ ] InvalidFileSystem.readdir  (method) :37
[ ] InvalidFileSystem.lstat  (method) :40
[ ] InvalidFileSystem.stat  (method) :43
[ ] InvalidFileSystem.pwd  (method) :46
[ ] InvalidFileSystem.chdir  (method) :49
[ ] InvalidFileSystem.extname  (method) :52
[ ] InvalidFileSystem.copyFile  (method) :55
[ ] InvalidFileSystem.moveFile  (method) :58
[ ] InvalidFileSystem.ensureDir  (method) :61
[ ] InvalidFileSystem.removeDeep  (method) :64
[ ] InvalidFileSystem.isCaseSensitive  (method) :67
[ ] InvalidFileSystem.resolve  (method) :70
[ ] InvalidFileSystem.dirname  (method) :73
[ ] InvalidFileSystem.join  (method) :76
[ ] InvalidFileSystem.isRoot  (method) :79
[ ] InvalidFileSystem.isRooted  (method) :82
[ ] InvalidFileSystem.relative  (method) :85
[ ] InvalidFileSystem.basename  (method) :88
[ ] InvalidFileSystem.realpath  (method) :91
[ ] InvalidFileSystem.getDefaultLibLocation  (method) :94
[ ] InvalidFileSystem.normalize  (method) :97
[ ] makeError  (function) :102

## packages/compiler-cli/src/ngtsc/file_system/src/logical.ts
[ ] LogicalFileSystem  (export class) :46
      -- A utility class which can translate absolute paths to source files into logical paths in TypeScript's logical file system, based on the root directories of the 
[ ] LogicalFileSystem.constructor  (ctor) :64
[ ] LogicalFileSystem.logicalPathOfSf  (method) :82
      -- Get the logical path in the project of a `ts.SourceFile`. This method is provided as a convenient alternative to calling `logicalPathOfFile(absoluteFromSourceFi
[ ] LogicalFileSystem.logicalPathOfFile  (method) :92
      -- Get the logical path in the project of a source file. of the TS project's root directories.
[ ] LogicalFileSystem.createLogicalProjectPath  (method) :118
[ ] isWithinBasePath  (function) :131
      -- Is the `path` a descendant of the `base`? E.g. `foo/bar/zee` is within `foo/bar` but not within `foo/car`.

## packages/compiler-cli/src/ngtsc/file_system/src/node_js_file_system.ts
[ ] NodeJSPathManipulation  (export class) :27
      -- A wrapper around the Node.js file-system that supports path manipulation.
[ ] NodeJSPathManipulation.pwd  (method) :28
[ ] NodeJSPathManipulation.chdir  (method) :31
[ ] NodeJSPathManipulation.resolve  (method) :34
[ ] NodeJSPathManipulation.dirname  (method) :38
[ ] NodeJSPathManipulation.join  (method) :41
[ ] NodeJSPathManipulation.isRoot  (method) :44
[ ] NodeJSPathManipulation.isRooted  (method) :47
[ ] NodeJSPathManipulation.relative  (method) :50
[ ] NodeJSPathManipulation.basename  (method) :53
[ ] NodeJSPathManipulation.extname  (method) :56
[ ] NodeJSPathManipulation.normalize  (method) :59
[ ] NodeJSReadonlyFileSystem  (export class) :77
      -- A wrapper around the Node.js file-system that supports readonly operations and path manipulation.
[ ] NodeJSReadonlyFileSystem.isCaseSensitive  (method) :79
[ ] NodeJSReadonlyFileSystem.exists  (method) :90
[ ] NodeJSReadonlyFileSystem.readFile  (method) :93
[ ] NodeJSReadonlyFileSystem.readFileBuffer  (method) :96
[ ] NodeJSReadonlyFileSystem.readdir  (method) :102
[ ] NodeJSReadonlyFileSystem.lstat  (method) :105
[ ] NodeJSReadonlyFileSystem.stat  (method) :108
[ ] NodeJSReadonlyFileSystem.realpath  (method) :111
[ ] NodeJSReadonlyFileSystem.getDefaultLibLocation  (method) :114
[ ] NodeJSFileSystem  (export class) :124
      -- A wrapper around the Node.js file-system (i.e. the `fs` package).
[ ] NodeJSFileSystem.writeFile  (method) :125
[ ] NodeJSFileSystem.removeFile  (method) :128
[ ] NodeJSFileSystem.symlink  (method) :131
[ ] NodeJSFileSystem.copyFile  (method) :134
[ ] NodeJSFileSystem.moveFile  (method) :137
[ ] NodeJSFileSystem.ensureDir  (method) :140
[ ] NodeJSFileSystem.removeDeep  (method) :143
[ ] toggleCase  (function) :151
      -- Toggle the case of each character in a string.

## packages/compiler-cli/src/ngtsc/file_system/src/ts_read_directory.ts
[ ] createFileSystemTsReadDirectoryFn  (export function) :47
      -- Creates a {@link ts.CompilerHost#readDirectory} implementation function, that leverages the specified file system (that may be e.g. virtual).

## packages/compiler-cli/src/ngtsc/file_system/src/util.ts
[ ] normalizeSeparators  (export function) :16
      -- Convert Windows-style separators to POSIX separators.
[ ] stripExtension  (export function) :24
      -- Remove a .ts, .d.ts, .tsx, or .js extension from a file name.
[ ] getSourceFileOrError  (export function) :28

## packages/compiler-cli/src/ngtsc/file_system/testing/src/mock_file_system.ts
[ ] MockFileSystem  (export class) :15
      -- An in-memory file system that can be used in unit tests.
[ ] MockFileSystem.constructor  (ctor) :19
[ ] MockFileSystem.isCaseSensitive  (method) :26
[ ] MockFileSystem.exists  (method) :30
[ ] MockFileSystem.readFile  (method) :34
[ ] MockFileSystem.readFileBuffer  (method) :46
[ ] MockFileSystem.writeFile  (method) :59
[ ] MockFileSystem.removeFile  (method) :79
[ ] MockFileSystem.symlink  (method) :99
[ ] MockFileSystem.readdir  (method) :112
[ ] MockFileSystem.lstat  (method) :131
[ ] MockFileSystem.stat  (method) :139
[ ] MockFileSystem.copyFile  (method) :147
[ ] MockFileSystem.moveFile  (method) :151
[ ] MockFileSystem.ensureDir  (method) :159
[ ] MockFileSystem.removeDeep  (method) :182
[ ] MockFileSystem.isRoot  (method) :195
[ ] MockFileSystem.extname  (method) :199
[ ] MockFileSystem.realpath  (method) :204
[ ] MockFileSystem.pwd  (method) :217
[ ] MockFileSystem.chdir  (method) :221
[ ] MockFileSystem.getDefaultLibLocation  (method) :225
[ ] MockFileSystem.resolve  (method) :254
[ ] MockFileSystem.dirname  (method) :255
[ ] MockFileSystem.join  (method) :256
[ ] MockFileSystem.relative  (method) :257
[ ] MockFileSystem.basename  (method) :258
[ ] MockFileSystem.isRooted  (method) :259
[ ] MockFileSystem.normalize  (method) :260
[ ] MockFileSystem.splitPath  (method) :261
[ ] MockFileSystem.dump  (method) :263
[ ] MockFileSystem.init  (method) :272
[ ] MockFileSystem.mount  (method) :276
[ ] MockFileSystem.cloneFolder  (method) :285
[ ] MockFileSystem.copyInto  (method) :291
[ ] MockFileSystem.findFromPath  (method) :327
[ ] MockFileSystem.splitIntoFolderAndFile  (method) :369
[ ] MockFileSystem.getCanonicalPath  (method) :375
[ ] SymLink  (export class) :388
[ ] SymLink.constructor  (ctor) :389
[ ] MockFileStats  (class) :392
[ ] MockFileStats.constructor  (ctor) :393
[ ] MockFileStats.isFile  (method) :394
[ ] MockFileStats.isDirectory  (method) :397
[ ] MockFileStats.isSymbolicLink  (method) :400
[ ] MockFileSystemError  (class) :405
[ ] MockFileSystemError.constructor  (ctor) :406
[ ] isFile  (export function) :415
[ ] isSymLink  (export function) :419
[ ] isFolder  (export function) :423

## packages/compiler-cli/src/ngtsc/file_system/testing/src/mock_file_system_native.ts
[ ] MockFileSystemNative  (export class) :18
[ ] MockFileSystemNative.constructor  (ctor) :19
[ ] MockFileSystemNative.resolve  (method) :25
[ ] MockFileSystemNative.dirname  (method) :28
[ ] MockFileSystemNative.join  (method) :31
[ ] MockFileSystemNative.relative  (method) :34
[ ] MockFileSystemNative.basename  (method) :38
[ ] MockFileSystemNative.isCaseSensitive  (method) :42
[ ] MockFileSystemNative.isRooted  (method) :46
[ ] MockFileSystemNative.isRoot  (method) :50
[ ] MockFileSystemNative.normalize  (method) :54
[ ] MockFileSystemNative.splitPath  (method) :67

## packages/compiler-cli/src/ngtsc/file_system/testing/src/mock_file_system_posix.ts
[ ] MockFileSystemPosix  (export class) :14
[ ] MockFileSystemPosix.resolve  (method) :15
[ ] MockFileSystemPosix.dirname  (method) :20
[ ] MockFileSystemPosix.join  (method) :24
[ ] MockFileSystemPosix.relative  (method) :28
[ ] MockFileSystemPosix.basename  (method) :32
[ ] MockFileSystemPosix.isRooted  (method) :36
[ ] MockFileSystemPosix.splitPath  (method) :40
[ ] MockFileSystemPosix.normalize  (method) :44

## packages/compiler-cli/src/ngtsc/file_system/testing/src/mock_file_system_windows.ts
[ ] MockFileSystemWindows  (export class) :14
[ ] MockFileSystemWindows.resolve  (method) :15
[ ] MockFileSystemWindows.dirname  (method) :20
[ ] MockFileSystemWindows.join  (method) :24
[ ] MockFileSystemWindows.relative  (method) :28
[ ] MockFileSystemWindows.basename  (method) :32
[ ] MockFileSystemWindows.isRooted  (method) :36
[ ] MockFileSystemWindows.splitPath  (method) :40
[ ] MockFileSystemWindows.normalize  (method) :44

## packages/compiler-cli/src/ngtsc/file_system/testing/src/test_helper.ts
[ ] runInEachFileSystemFn  (function) :40
[ ] runInFileSystem  (function) :48
[ ] lockMockFileSystem  (export function) :74
[ ] initMockFileSystem  (export function) :78
[ ] createMockFileSystem  (function) :88
[ ] monkeyPatchTypeScript  (function) :103
[ ] getDirectories  (function) :116
[ ] getFileSystemEntries  (function) :120
[ ] realPath  (function) :140
[ ] directoryExists  (function) :144
[ ] readDirectory  (function) :164

## packages/compiler-cli/src/ngtsc/hmr/src/extract_dependencies.ts
[ ] extractHmrDependencies  (export function) :30
      -- Determines the file-level dependencies that the HMR initializer needs to capture and pass along.
[ ] getRuntimeRepresentation  (function) :96
      -- Gets a node that can be used to represent an identifier in the HMR replacement code at runtime.
[ ] getTopLevelDeclarationNames  (function) :145
      -- Gets the names of all top-level declarations within the file (imports, declared classes etc).
[ ] trackBindingName  (function) :212
      -- Adds all the variables declared through a `ts.BindingName` to a set of results.
[ ] PotentialTopLevelReadsVisitor  (class) :229
      -- Visitor that will traverse an AST looking for potential top-level variable reads. The reads are "potential", because the visitor doesn't account for local varia
[ ] PotentialTopLevelReadsVisitor.visitExternalExpr  (method) :233
[ ] PotentialTopLevelReadsVisitor.visitReadVarExpr  (method) :240
[ ] PotentialTopLevelReadsVisitor.visitWrappedNodeExpr  (method) :245
[ ] PotentialTopLevelReadsVisitor.isTopLevelIdentifierReference  (method) :271
      -- TypeScript identifiers are used both when referring to a variable (e.g. `console.log(foo)`) and for names (e.g. `{foo: 123}`). This function determines if the i
[ ] PotentialTopLevelReadsVisitor.isTypeScriptNode  (method) :394
      -- Checks if a value is a TypeScript AST node.
[ ] isConstEnumReference  (function) :402
      -- Checks whether a node is a reference to a const enum.

## packages/compiler-cli/src/ngtsc/hmr/src/metadata.ts
[ ] extractHmrMetatadata  (export function) :34
      -- Extracts the HMR metadata for a class declaration.

## packages/compiler-cli/src/ngtsc/hmr/src/update_declaration.ts
[ ] getHmrUpdateDeclaration  (export function) :25
      -- Gets the declaration for the function that replaces the metadata of a class during HMR.
[ ] HmrModuleImportRewriter  (class) :61
[ ] HmrModuleImportRewriter.constructor  (ctor) :62
[ ] HmrModuleImportRewriter.rewriteNamespaceImportIdentifier  (method) :64
