INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] BinaryOperatorExpr.constructor  (ctor) :1198
[ ] BinaryOperatorExpr.isEquivalent  (method) :1210
[ ] BinaryOperatorExpr.isConstant  (method) :1219
[ ] BinaryOperatorExpr.visitExpression  (method) :1223
[ ] BinaryOperatorExpr.clone  (method) :1227
[ ] BinaryOperatorExpr.isAssignment  (method) :1237
[ ] ReadPropExpr  (export class) :1254
[ ] ReadPropExpr.constructor  (ctor) :1255
[ ] ReadPropExpr.index  (accessor) :1270
      -- An alias for name, which allows other logic to handle property reads and keyed reads together.
[ ] ReadPropExpr.isEquivalent  (method) :1274
[ ] ReadPropExpr.isConstant  (method) :1283
[ ] ReadPropExpr.visitExpression  (method) :1287
[ ] ReadPropExpr.set  (method) :1291
[ ] ReadPropExpr.clone  (method) :1301
[ ] ReadKeyExpr  (export class) :1313
[ ] ReadKeyExpr.constructor  (ctor) :1314
[ ] ReadKeyExpr.isEquivalent  (method) :1328
[ ] ReadKeyExpr.isConstant  (method) :1337
[ ] ReadKeyExpr.visitExpression  (method) :1341
[ ] ReadKeyExpr.set  (method) :1345
[ ] ReadKeyExpr.clone  (method) :1355
[ ] LiteralArrayExpr  (export class) :1367
[ ] LiteralArrayExpr.constructor  (ctor) :1369
[ ] LiteralArrayExpr.isConstant  (method) :1379
[ ] LiteralArrayExpr.isEquivalent  (method) :1383
[ ] LiteralArrayExpr.visitExpression  (method) :1386
[ ] LiteralArrayExpr.clone  (method) :1390
[ ] LiteralMapPropertyAssignment  (export class) :1399
[ ] LiteralMapPropertyAssignment.constructor  (ctor) :1400
[ ] LiteralMapPropertyAssignment.isEquivalent  (method) :1406
[ ] LiteralMapPropertyAssignment.clone  (method) :1410
[ ] LiteralMapPropertyAssignment.isConstant  (method) :1414
[ ] LiteralMapSpreadAssignment  (export class) :1419
[ ] LiteralMapSpreadAssignment.constructor  (ctor) :1420
[ ] LiteralMapSpreadAssignment.isEquivalent  (method) :1422
[ ] LiteralMapSpreadAssignment.clone  (method) :1426
[ ] LiteralMapSpreadAssignment.isConstant  (method) :1430
[ ] LiteralMapExpr  (export class) :1437
[ ] LiteralMapExpr.constructor  (ctor) :1439
[ ] LiteralMapExpr.isEquivalent  (method) :1451
[ ] LiteralMapExpr.isConstant  (method) :1455
[ ] LiteralMapExpr.visitExpression  (method) :1459
[ ] LiteralMapExpr.clone  (method) :1463
[ ] CommaExpr  (export class) :1469
[ ] CommaExpr.constructor  (ctor) :1470
[ ] CommaExpr.isEquivalent  (method) :1478
[ ] CommaExpr.isConstant  (method) :1482
[ ] CommaExpr.visitExpression  (method) :1486
[ ] CommaExpr.clone  (method) :1490
[ ] SpreadElementExpr  (export class) :1495
[ ] SpreadElementExpr.constructor  (ctor) :1496
[ ] SpreadElementExpr.isEquivalent  (method) :1504
[ ] SpreadElementExpr.isConstant  (method) :1508
[ ] SpreadElementExpr.visitExpression  (method) :1512
[ ] SpreadElementExpr.clone  (method) :1516
[ ] LeadingComment  (export class) :1563
[ ] LeadingComment.constructor  (ctor) :1564
[ ] LeadingComment.toString  (method) :1569
[ ] JSDocComment  (export class) :1573
[ ] JSDocComment.constructor  (ctor) :1574
[ ] JSDocComment.toString  (method) :1577
[ ] Statement  (export class) :1582
[ ] Statement.constructor  (ctor) :1583
[ ] Statement.isEquivalent  (method) :1592
      -- Calculates whether this statement produces the same value as the given statement. Note: We don't check Types nor ParseSourceSpans nor function arguments.
[ ] Statement.visitStatement  (method) :1594
[ ] Statement.hasModifier  (method) :1596
[ ] Statement.addLeadingComment  (method) :1600
[ ] DeclareVarStmt  (export class) :1606
[ ] DeclareVarStmt.constructor  (ctor) :1608
[ ] DeclareVarStmt.isEquivalent  (method) :1619
[ ] DeclareVarStmt.visitStatement  (method) :1626
[ ] DeclareFunctionStmt  (export class) :1631
[ ] DeclareFunctionStmt.constructor  (ctor) :1633
[ ] DeclareFunctionStmt.isEquivalent  (method) :1645
[ ] DeclareFunctionStmt.visitStatement  (method) :1652
[ ] ExpressionStatement  (export class) :1657
[ ] ExpressionStatement.constructor  (ctor) :1658
[ ] ExpressionStatement.isEquivalent  (method) :1665
[ ] ExpressionStatement.visitStatement  (method) :1668
[ ] ReturnStatement  (export class) :1673
[ ] ReturnStatement.constructor  (ctor) :1674
[ ] ReturnStatement.isEquivalent  (method) :1681
[ ] ReturnStatement.visitStatement  (method) :1684
[ ] IfStmt  (export class) :1689
[ ] IfStmt.constructor  (ctor) :1690
[ ] IfStmt.isEquivalent  (method) :1699
[ ] IfStmt.visitStatement  (method) :1707
[ ] RecursiveAstVisitor  (export class) :1720
[ ] RecursiveAstVisitor.visitType  (method) :1721
[ ] RecursiveAstVisitor.visitExpression  (method) :1724
[ ] RecursiveAstVisitor.visitBuiltinType  (method) :1730
[ ] RecursiveAstVisitor.visitExpressionType  (method) :1733
[ ] RecursiveAstVisitor.visitArrayType  (method) :1740
[ ] RecursiveAstVisitor.visitMapType  (method) :1743
[ ] RecursiveAstVisitor.visitTransplantedType  (method) :1746
[ ] RecursiveAstVisitor.visitWrappedNodeExpr  (method) :1749
[ ] RecursiveAstVisitor.visitReadVarExpr  (method) :1752
[ ] RecursiveAstVisitor.visitDynamicImportExpr  (method) :1755
[ ] RecursiveAstVisitor.visitInvokeFunctionExpr  (method) :1758
[ ] RecursiveAstVisitor.visitTaggedTemplateLiteralExpr  (method) :1763
[ ] RecursiveAstVisitor.visitInstantiateExpr  (method) :1768
[ ] RecursiveAstVisitor.visitLiteralExpr  (method) :1773
[ ] RecursiveAstVisitor.visitRegularExpressionLiteral  (method) :1776
[ ] RecursiveAstVisitor.visitLocalizedString  (method) :1779
[ ] RecursiveAstVisitor.visitExternalExpr  (method) :1782
[ ] RecursiveAstVisitor.visitConditionalExpr  (method) :1788
[ ] RecursiveAstVisitor.visitNotExpr  (method) :1794
[ ] RecursiveAstVisitor.visitFunctionExpr  (method) :1798
[ ] RecursiveAstVisitor.visitArrowFunctionExpr  (method) :1802
[ ] RecursiveAstVisitor.visitUnaryOperatorExpr  (method) :1813
[ ] RecursiveAstVisitor.visitTypeofExpr  (method) :1817
[ ] RecursiveAstVisitor.visitVoidExpr  (method) :1821
[ ] RecursiveAstVisitor.visitBinaryOperatorExpr  (method) :1825
[ ] RecursiveAstVisitor.visitReadPropExpr  (method) :1830
[ ] RecursiveAstVisitor.visitReadKeyExpr  (method) :1834
[ ] RecursiveAstVisitor.visitLiteralArrayExpr  (method) :1839
[ ] RecursiveAstVisitor.visitLiteralMapExpr  (method) :1843
[ ] RecursiveAstVisitor.visitCommaExpr  (method) :1853
[ ] RecursiveAstVisitor.visitTemplateLiteralExpr  (method) :1857
[ ] RecursiveAstVisitor.visitTemplateLiteralElementExpr  (method) :1862
[ ] RecursiveAstVisitor.visitParenthesizedExpr  (method) :1865
[ ] RecursiveAstVisitor.visitSpreadElementExpr  (method) :1869
[ ] RecursiveAstVisitor.visitAllExpressions  (method) :1873
[ ] RecursiveAstVisitor.visitDeclareVarStmt  (method) :1877
[ ] RecursiveAstVisitor.visitDeclareFunctionStmt  (method) :1886
[ ] RecursiveAstVisitor.visitExpressionStmt  (method) :1893
[ ] RecursiveAstVisitor.visitReturnStmt  (method) :1897
[ ] RecursiveAstVisitor.visitIfStmt  (method) :1901
[ ] RecursiveAstVisitor.visitAllStatements  (method) :1907
[ ] leadingComment  (export function) :1912
[ ] jsDocComment  (export function) :1920
[ ] variable  (export function) :1924
[ ] importExpr  (export function) :1933
[ ] importType  (export function) :1941
[ ] expressionType  (export function) :1949
[ ] transplantedType  (export function) :1957
[ ] typeofExpr  (export function) :1961
[ ] literalArr  (export function) :1965
[ ] literalMap  (export function) :1973
[ ] unary  (export function) :1984
[ ] not  (export function) :1993
[ ] fn  (export function) :1997
[ ] arrowFn  (export function) :2007
[ ] ifStmt  (export function) :2016
[ ] taggedTemplate  (export function) :2026
[ ] literal  (export function) :2035
[ ] localizedString  (export function) :2043
[ ] isNull  (export function) :2053
[ ] tagToString  (function) :2088
      -- Serializes a `Tag` into a string. Returns a string like " @foo {bar} baz" (note the leading whitespace before `@foo`).
[ ] serializeTags  (function) :2102

## packages/compiler/src/output/output_jit.ts
[ ] JitEvaluator  (export class) :23
      -- A helper class to manage the evaluation of JIT generated code.
[ ] JitEvaluator.evaluateStatements  (method) :33
      -- inline as a source-map comment.
[ ] JitEvaluator.evaluateCode  (method) :60
      -- Evaluate a piece of JIT generated code. reference. inline as a source-map comment.
[ ] JitEvaluator.executeFunction  (method) :97
      -- Execute a JIT generated function by calling it. This method can be overridden in tests to capture the functions that are generated by this `JitEvaluator` class.
[ ] JitEmitterVisitor  (export class) :105
      -- An Angular AST visitor that converts AST nodes into executable JavaScript code.
[ ] JitEmitterVisitor.constructor  (ctor) :110
[ ] JitEmitterVisitor.createReturnStmt  (method) :114
[ ] JitEmitterVisitor.getArgs  (method) :126
[ ] JitEmitterVisitor.visitExternalExpr  (method) :134
[ ] JitEmitterVisitor.visitWrappedNodeExpr  (method) :139
[ ] JitEmitterVisitor.visitDeclareVarStmt  (method) :144
[ ] JitEmitterVisitor.visitDeclareFunctionStmt  (method) :151
[ ] JitEmitterVisitor._emitReferenceToExternal  (method) :158
[ ] isUseStrictStatement  (function) :174

## packages/compiler/src/output/output_jit_trusted_types.ts
[ ] getPolicy  (function) :66
      -- Returns the Trusted Types policy, or null if Trusted Types are not enabled/supported. The first call to this function will create the policy.
[ ] trustedScriptFromString  (function) :94
      -- Unsafely promote a string to a TrustedScript, falling back to strings when Trusted Types are not available. never cause an XSS vulnerability if used in a contex
[ ] newTrustedFunctionForJIT  (export function) :105
      -- Unsafely call the Function constructor with the given string arguments. must go through security review. In particular, it must be assured that it is only calle

## packages/compiler/src/output/source_map.ts
[ ] SourceMapGenerator  (export class) :32
[ ] SourceMapGenerator.constructor  (ctor) :38
[ ] SourceMapGenerator.addSource  (method) :41
      -- The content is `null` when the content is expected to be loaded using the URL
[ ] SourceMapGenerator.addLine  (method) :48
[ ] SourceMapGenerator.addMapping  (method) :54
[ ] SourceMapGenerator.currentLine  (accessor) :81
      -- https://github.com/microsoft/TypeScript/issues/36216
[ ] SourceMapGenerator.toJSON  (method) :85
[ ] SourceMapGenerator.toJsComment  (method) :145
[ ] toBase64String  (export function) :152
[ ] toBase64VLQ  (function) :168
[ ] toBase64Digit  (function) :186

## packages/compiler/src/parse_util.ts
[ ] ParseLocation  (export class) :11
[ ] ParseLocation.constructor  (ctor) :12
[ ] ParseLocation.toString  (method) :19
[ ] ParseLocation.moveBy  (method) :23
[ ] ParseLocation.getContext  (method) :59
      -- Up to `maxChars` or `maxLines` on each side of the location
[ ] ParseSourceFile  (export class) :103
[ ] ParseSourceFile.constructor  (ctor) :104
[ ] ParseSourceSpan  (export class) :110
[ ] ParseSourceSpan.constructor  (ctor) :134
[ ] ParseSourceSpan.toString  (method) :141
[ ] ParseError  (export class) :151
[ ] ParseError.constructor  (ctor) :152
[ ] ParseError.contextualMessage  (method) :173
[ ] ParseError.toString  (method) :180
[ ] r3JitTypeSourceSpan  (export function) :194
      -- Generates Source Span object for a given R3 Type for JIT mode.
[ ] identifierName  (export function) :209
[ ] sanitizeIdentifier  (export function) :239

## packages/compiler/src/property_mapping.ts
[ ] ClassPropertyMapping  (export class) :54
      -- A mapping of component property and template binding property names, for example containing the inputs of a particular directive or component. A single componen
[ ] ClassPropertyMapping.constructor  (ctor) :65
[ ] ClassPropertyMapping.empty  (method) :73
      -- Construct a `ClassPropertyMapping` with no entries.
[ ] ClassPropertyMapping.fromMappedObject  (method) :82
      -- Construct a `ClassPropertyMapping` from a primitive JS object which maps class property names to either binding property names or an array that contains both na
[ ] ClassPropertyMapping.merge  (method) :113
      -- Merge two mappings into one, with class properties from `b` taking precedence over class properties from `a`.
[ ] ClassPropertyMapping.classPropertyNames  (accessor) :128
      -- All class property names mapped in this mapping.
[ ] ClassPropertyMapping.propertyNames  (accessor) :135
      -- All binding property names mapped in this mapping.
[ ] ClassPropertyMapping.hasBindingPropertyName  (method) :142
      -- Check whether a mapping for the given property name exists.
[ ] ClassPropertyMapping.getByBindingPropertyName  (method) :149
      -- Lookup all `InputOrOutput`s that use this `propertyName`.
[ ] ClassPropertyMapping.getByClassPropertyName  (method) :156
      -- Lookup the `InputOrOutput` associated with a `classPropertyName`.
[ ] ClassPropertyMapping.toDirectMappedObject  (method) :164
      -- Convert this mapping to a primitive JS object which maps each class property directly to the binding property name associated with it.
[ ] ClassPropertyMapping.toJointMappedObject  (method) :180
      -- Convert this mapping to a primitive JS object which maps each class property either to itself (for cases where the binding property name is the same) or to an a
[ ] reverseMapFromForwardMap  (function) :199

## packages/compiler/src/render3/partial/class_metadata.ts
[ ] compileDeclareClassMetadata  (export function) :33
[ ] compileComponentDeclareClassMetadata  (export function) :46

## packages/compiler/src/render3/partial/component.ts
[ ] compileDeclareComponentFromMetadata  (export function) :66
      -- Compile a component declaration defined by the `R3ComponentMetadata`.
[ ] createComponentDefinitionMap  (export function) :82
      -- Gathers the declaration fields for a component into a `DefinitionMap`.
[ ] getTemplateExpression  (function) :158
[ ] computeEndLocation  (function) :188
[ ] compileUsedDependenciesMetadata  (function) :204
[ ] BlockPresenceVisitor  (class) :242
[ ] BlockPresenceVisitor.visitDeferredBlock  (method) :245
[ ] BlockPresenceVisitor.visitDeferredBlockPlaceholder  (method) :249
[ ] BlockPresenceVisitor.visitDeferredBlockLoading  (method) :253
[ ] BlockPresenceVisitor.visitDeferredBlockError  (method) :257
[ ] BlockPresenceVisitor.visitIfBlock  (method) :261
[ ] BlockPresenceVisitor.visitIfBlockBranch  (method) :265
[ ] BlockPresenceVisitor.visitForLoopBlock  (method) :269
[ ] BlockPresenceVisitor.visitForLoopBlockEmpty  (method) :273
[ ] BlockPresenceVisitor.visitSwitchBlock  (method) :277
[ ] BlockPresenceVisitor.visitSwitchBlockCase  (method) :281
[ ] BlockPresenceVisitor.visitSwitchBlockCaseGroup  (method) :285

## packages/compiler/src/render3/partial/directive.ts
[ ] compileDeclareDirectiveFromMetadata  (export function) :26
      -- Compile a directive declaration defined by the `R3DirectiveMetadata`.
[ ] createDirectiveDefinitionMap  (export function) :41
      -- Gathers the declaration fields for a directive into a `DefinitionMap`. This allows for reusing this logic for components, as they extend the directive metadata.
[ ] getMinimumVersionForPartialOutput  (function) :129
      -- Determines the minimum linker version for the partial output generated for this directive. Every time we make a breaking change to the declaration interface or 
[ ] needsNewInputPartialOutput  (function) :166
      -- Gets whether the given directive needs the new input partial output structure that can hold additional metadata like `isRequired`, `isSignal` etc.
[ ] compileQuery  (function) :174
      -- Compiles the metadata of a single query into its partial declaration form as declared by `R3DeclareQueryMetadata`.
[ ] compileHostMetadata  (function) :210
      -- Compiles the host metadata into its partial declaration form as declared in `R3DeclareDirectiveMetadata['host']`
[ ] createHostDirectives  (function) :233
[ ] createInputsPartialMetadata  (function) :272
      -- Generates partial output metadata for inputs of a directive. The generated structure is expected to match `R3DeclareDirectiveFacade['inputs']`.
[ ] legacyInputsPartialMetadata  (function) :311
      -- Pre v18 legacy partial output for inputs. Previously, inputs did not capture metadata like `isSignal` in the partial compilation output. To enable capturing suc

## packages/compiler/src/render3/partial/factory.ts
[ ] compileDeclareFactoryFunction  (export function) :27

## packages/compiler/src/render3/partial/injectable.ts
[ ] compileDeclareInjectableFromMetadata  (export function) :29
      -- Compile a Injectable declaration defined by the `R3InjectableMetadata`.
[ ] createInjectableDefinitionMap  (export function) :43
      -- Gathers the declaration fields for a Injectable into a `DefinitionMap`.

## packages/compiler/src/render3/partial/injector.ts
[ ] compileDeclareInjectorFromMetadata  (export function) :25
[ ] createInjectorDefinitionMap  (function) :37
      -- Gathers the declaration fields for an Injector into a `DefinitionMap`.

## packages/compiler/src/render3/partial/ng_module.ts
[ ] compileDeclareNgModuleFromMetadata  (export function) :29
[ ] createNgModuleDefinitionMap  (function) :41
      -- Gathers the declaration fields for an NgModule into a `DefinitionMap`.

## packages/compiler/src/render3/partial/pipe.ts
[ ] compileDeclarePipeFromMetadata  (export function) :28
      -- Compile a Pipe declaration defined by the `R3PipeMetadata`.
[ ] createPipeDefinitionMap  (export function) :40
      -- Gathers the declaration fields for a Pipe into a `DefinitionMap`.

## packages/compiler/src/render3/partial/service.ts
[ ] compileDeclareServiceFromMetadata  (export function) :28
      -- Compile a Service declaration defined by the `R3ServiceMetadata`.
[ ] createServiceDefinitionMap  (export function) :40
      -- Gathers the declaration fields for a Service into a `DefinitionMap`.
